金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
金銮殿 1591 0.0117707 
陈经湛 2541 0.078179 
金质奖章 3590 0.047406 
金质 1932 0.125035 1946 0.126708 
金贤东 2202 0.114953 
笋 2107 0.0182555 3749 0.0230238 
金豆 3196 0.0546526 
金融风险 254 0.0110103 410 0.0112347 542 0.0199368 546 0.0197357 1407 0.0115144 2140 0.0112877 2841 0.0178589 2849 0.0192327 3309 0.00758967 3342 0.113084 3416 0.227873 3918 0.00473138 
金融资产 343 0.228924 3342 0.074177 
那顿 3363 0.0450115 
金融证券 1613 0.0621709 1816 0.0618602 
金融类 1297 0.0294857 3098 0.0500817 
金融管理 2528 0.0726122 2764 0.0873976 2770 0.0228396 3416 0.0452349 
金融界 3177 0.0320968 
金融服务 30 0.0467427 227 0.0243972 254 0.00838246 378 0.0303124 387 0.0260744 451 0.0208021 518 0.0247472 528 0.00964402 562 0.0100956 710 0.0648946 750 0.0306422 766 0.260551 787 0.0124243 791 0.0487784 792 0.0169993 796 0.0424925 1407 0.0175326 1517 0.0514553 1602 0.0179363 1609 0.0865468 1648 0.0222917 2121 0.101016 2123 0.0489171 2129 0.0210641 2431 0.0285252 2502 0.0206965 2519 0.0810322 2526 0.0360135 2551 0.0574572 2660 0.0136548 2770 0.0145992 2897 0.0327317 2968 0.0108481 3109 0.0356052 3110 0.0423902 3144 0.0712512 3153 0.0580103 3163 0.0264388 3165 0.124431 3187 0.11778 3308 0.034471 3716 0.0829871 3876 0.00588432 3958 0.00836144 4141 0.00853214 4196 0.0108985 4242 0.0097905 4295 0.00961984 
字头 910 0.134259 
金融市场 347 0.0216493 382 0.0216637 534 0.0201818 546 0.0366995 562 0.0123292 576 0.012171 587 0.0177749 602 0.0315088 681 0.0132446 757 0.0151258 2526 0.0439814 2532 0.0800752 2968 0.0132482 3011 0.0183328 3115 0.0294188 3719 0.0295774 4210 0.0181526 4256 0.0192031 
金融公司 3187 0.0184718 
金融保险 3054 0.0859059 
治安 69 0.0525484 98 0.0746384 2319 0.0346041 2588 0.13338 2829 0.0222363 3365 0.0471349 
金融体系 2519 0.116401 3177 0.0122493 3182 0.0610477 3187 0.014099 3342 0.123673 3918 0.0103488 4281 0.0112093 
金融中心 2532 0.0888486 2540 0.0315795 2812 0.0422706 2927 0.0220191 3303 0.0457547 3309 0.00782984 3319 0.0158814 3321 0.0984207 3390 0.268847 3485 0.116272 
城大 2546 0.148487 
金蛋 1501 0.0656669 
上网 71 0.174727 135 0.0124624 395 0.0464112 410 0.00867681 550 0.0195337 674 0.0498949 862 0.0719609 1029 0.0315371 1120 0.0321417 1213 0.113107 1215 0.0193877 1216 0.0872766 1217 0.0836261 1219 0.0690762 1221 0.0399642 1227 0.209301 1240 0.0513789 1259 0.023816 1266 0.0173481 1290 0.0351236 1612 0.00666906 1614 0.0341951 1655 0.0800088 1671 0.0247378 1676 0.133698 2122 0.0368787 2354 0.0438964 2614 0.0448184 2637 0.0188034 2638 0.0131612 2642 0.0301397 2647 0.0299141 2648 0.0234246 2676 0.0547001 2691 0.111407 2696 0.0534848 2753 0.145702 2848 0.0789673 2883 0.01471 2887 0.0794631 3019 0.015263 3213 0.0682585 3268 0.0498048 3918 0.0146166 4211 0.00560829 
金茂府 3369 0.221047 
金色 897 0.0447358 925 0.0335011 1159 0.119492 1728 0.0259294 1921 0.0188754 1977 0.0230989 1978 0.142484 3541 0.0361051 3598 0.0105564 
金联 2386 0.0558579 
路德 2926 0.0789054 
金翅 2606 0.0362177 
金羊网 2104 0.0327889 
金红利 3309 0.0108746 
金红 550 0.0181196 
生路 178 0.0126999 1491 0.0471499 
金紫荆 2562 0.112664 
金管局 2569 0.321957 
要闻 2302 0.544877 
锻 746 0.0332337 3273 0.0520595 3284 0.0319917 
金箔 1594 0.0306285 3563 0.0685209 
孟连傣族拉祜族佤族自治县 3133 0.0383467 
金矿 2144 0.0276441 2601 0.0212958 3075 0.0370153 
金石 1391 0.00676853 1905 0.0667758 1983 0.0643587 
金瓶梅 3581 0.0258146 
密织 2400 0.0275197 2841 0.0212709 3340 0.0289099 3677 0.086876 
